Site,Metric,Set,alg,ar1_phi,term,estimate,std.error,statistic,p.value
Crater,mean,B,gls_ar1,0.9936619654064931,Air_trange,0.011457467156483195,0.004989393341193285,2.29636478284612,0.022521012772990023
Crater,range,A,gls_ar1,0.7919127667267796,(Intercept),0.443070276842979,0.36727928066546095,1.2063579411291454,0.22893526177187193
Crater,range,A,gls_ar1,0.7919127667267796,Solar_daily,0.008011215388675717,0.0032460829014185834,2.467963891240949,0.014327230171904886
Crater,range,A,gls_ar1,0.7919127667267796,WL_min_7day,0.3668628888779682,0.46195490240897025,0.7941530373741618,0.4279357667433412
Crater,range,A,gls_ar1,0.7919127667267796,Air_tmax_7day,-0.023824401772723908,0.012516908172275956,-1.9033775310018834,0.0582563234825249
Crater,range,A,gls_ar1,0.7919127667267796,ppt_7day,0.003755276515441032,0.0037155602757979163,1.0106891657502681,0.3132413112303733
Crater,range,A,gls_ar1,0.7919127667267796,Air_trange,-0.00929403559387729,0.00425245860132375,-2.185567565780451,0.02986998263812415
Crater,range,A,gls_ar1,0.7919127667267796,WL_daily_range,5.5431981888161115,1.2085267572494791,4.586740140890249,7.443723435538014e-6
Crater,range,A,gls_ar1,0.7919127667267796,GWT_range,-0.3186636163912757,0.23344794373124628,-1.36503072718487,0.1735947568189467
Crater,range,A,gls_ar1,0.7919127667267796,Water_area_m2_3d,1.811243609474773e-5,1.0552220226641504e-5,1.716457362121644,0.0874425204241484
Crater,range,B,gls_ar1,0.7694924620934173,(Intercept),1.0974930611156521,0.27767093734006554,3.9524952507778828,1.018876990927182e-4
Crater,range,B,gls_ar1,0.7694924620934173,Solar_daily,0.011583958629143978,0.003243031711880017,3.571953547882097,4.2839642484653094e-4
Crater,range,B,gls_ar1,0.7694924620934173,Air_tmax_7day,-0.03660485916121256,0.011298032279384416,-3.2399322515661115,0.0013655279128937231
Crater,range,B,gls_ar1,0.7694924620934173,ppt_7day,-0.00187972167807015,0.0036014022914046873,-0.5219416010692283,0.6021943754618453
Crater,range,B,gls_ar1,0.7694924620934173,Air_trange,-0.00644127910429569,0.004388026192614936,-1.4679217537799538,0.14344027008000762
Hideaway,max,A,gls_ar1,0.3199948665743166,(Intercept),2.3582465799309706,0.8268675144555735,2.8520247061389132,0.0048250042147820185
Hideaway,max,A,gls_ar1,0.3199948665743166,Solar_2d,0.3828506077085723,0.024915960011283166,15.365677563104084,3.6812950969127053e-35
Hideaway,max,A,gls_ar1,0.3199948665743166,Air_tmin,0.07796268189465896,0.02895590856125544,2.692461945365348,0.007726330363734093
Hideaway,max,A,gls_ar1,0.3199948665743166,GWL_max_7day,0.38054425210980075,0.6017549196896282,0.6323907618504839,0.5278918406112257
Hideaway,max,A,gls_ar1,0.3199948665743166,ppt_7day,-0.013133896500934399,0.017243575809555628,-0.7616689627482122,0.44720198840521774
Hideaway,max,A,gls_ar1,0.3199948665743166,Air_trange,-0.012285506455031129,0.024798432178657077,-0.4954146442211264,0.6208799486838301
Hideaway,max,A,gls_ar1,0.3199948665743166,GWT_range,-2.0751201033605047,0.9303899222720666,-2.230376806202866,0.02689255884238006
Hideaway,max,A,gls_ar1,0.3199948665743166,GWL_range,11.765655893921359,5.95117013357133,1.9770323532761653,0.04948438607021396
Hideaway,max,A,gls_ar1,0.3199948665743166,Water_area_m2_3d,-3.698836034005228e-4,2.334596281501811e-4,-1.5843578880481304,0.11477530857909812
Hideaway,max,B,gls_ar1,0.3978117815857421,(Intercept),1.7258567601130907,0.622826594805475,2.7710068492693716,0.006112674689478442
Hideaway,max,B,gls_ar1,0.3978117815857421,Solar_2d,0.382421886371413,0.023192319807406405,16.48916061640749,3.357410419059526e-39
Hideaway,max,B,gls_ar1,0.3978117815857421,Air_tmin,0.08816109372500726,0.029238317393186455,3.015258796853743,0.00289871444865872
Hideaway,max,B,gls_ar1,0.3978117815857421,ppt_7day,-0.018426355335393593,0.015592190180101339,-1.181768252090024,0.23869391868165496
Hideaway,max,B,gls_ar1,0.3978117815857421,Air_trange,-0.03183028399727859,0.02447628965548616,-1.3004538042858178,0.19493456008116333
Hideaway,mean,A,gls_ar1,0.4687594122103627,(Intercept),2.0798752250339447,0.3850133220503954,5.402086384849053,1.9552456447696148e-7
Hideaway,mean,A,gls_ar1,0.4687594122103627,Solar_2d,0.18561943400312791,0.011070765711768685,16.766630135240483,2.5509484691771815e-39
Hideaway,mean,A,gls_ar1,0.4687594122103627,Air_tmin,0.10639071500831808,0.012236124946642385,8.6948045620858,1.6192630133258173e-15
Hideaway,mean,A,gls_ar1,0.4687594122103627,GWL_max,-0.6069520821313469,0.2770601374639177,-2.190687147155523,0.02969137718068981
Hideaway,mean,A,gls_ar1,0.4687594122103627,ppt_7day,-9.959254270796455e-4,0.007803296705201423,-0.12762880417142078,0.8985777135502737
Hideaway,mean,A,gls_ar1,0.4687594122103627,Air_trange,0.020953376339558356,0.009717479942933002,2.1562561963193567,0.03232048200423071
Hideaway,mean,A,gls_ar1,0.4687594122103627,GWT_range,-0.26107485334901653,0.35900506167433643,-0.7272177504445463,0.4679876707419226
Hideaway,mean,A,gls_ar1,0.4687594122103627,GWL_range,0.6150563371731669,2.2945644255576383,0.26804927781606847,0.7889521713660292
Hideaway,mean,A,gls_ar1,0.4687594122103627,Water_area_m2_3d,-6.86980548525468e-5,1.1100851277225401e-4,-0.6188539341436662,0.5367538442247353
Hideaway,mean,B,gls_ar1,0.583652322190482,(Intercept),2.2696395671977747,0.2996886650383105,7.57332469316995,1.296549089158925e-12
Hideaway,mean,B,gls_ar1,0.583652322190482,Solar_2d,0.17235460107643402,0.010934105093475838,15.763027664630238,5.640105762264967e-37
Hideaway,mean,B,gls_ar1,0.583652322190482,Air_tmin,0.10509429459250792,0.012597016730753158,8.342792332405235,1.1497140368170558e-14
Hideaway,mean,B,gls_ar1,0.583652322190482,ppt_7day,-3.7131401626926217e-4,0.007226897633041037,-0.05137944871000136,0.9590741845006028
Hideaway,mean,B,gls_ar1,0.583652322190482,Air_trange,0.018036096359602172,0.009394888873179023,1.9197775091403668,0.05630187289154003
Hideaway,range,A,gls_ar1,0.04184638926426477,(Intercept),-4.95541553020918,1.8287292239651247,-2.7097590311728315,0.007352474476884138
Hideaway,range,A,gls_ar1,0.04184638926426477,Solar_daily,0.298952024835139,0.021975663854376156,13.603776742134993,7.871271138195897e-30
Hideaway,range,A,gls_ar1,0.04184638926426477,Air_tmin_3day,0.003583727521331931,0.03100441811270004,0.11558764006810898,0.9081020748697379
Hideaway,range,A,gls_ar1,0.04184638926426477,GWT_mean_7day,0.17324278699967235,0.08390742124881657,2.0646896832396187,0.04031776903607876
Hideaway,range,A,gls_ar1,0.04184638926426477,GWL_max_7day,0.6701131578155286,0.59536007635018,1.1255594461819107,0.26177930387666903
Hideaway,range,A,gls_ar1,0.04184638926426477,ppt,-0.09437996073672487,0.03762336052749022,-2.5085468021327966,0.012964077010788007
Hideaway,range,A,gls_ar1,0.04184638926426477,Air_trange,0.08300297302172754,0.023735716801921197,3.496965089127167,5.865187982639894e-4
Hideaway,range,A,gls_ar1,0.04184638926426477,GWT_range,-1.964667255430291,1.0447095044730985,-1.8805871364415079,0.06156618889651211
Hideaway,range,A,gls_ar1,0.04184638926426477,GWL_range,28.42406184596821,6.49170986246925,4.3785169775219375,1.9759384072682134e-5
Hideaway,range,A,gls_ar1,0.04184638926426477,Water_area_m2_3d,2.5459400335995963e-4,2.8951922488802375e-4,0.879368212796328,0.3803183396532641
Hideaway,range,B,gls_ar1,0.15801272412002082,(Intercept),-1.5478943209311782,0.4599178589179711,-3.3655886391818797,9.149251249578776e-4
Hideaway,range,B,gls_ar1,0.15801272412002082,Solar_daily,0.27963883562423414,0.01609934496539535,17.36957846578866,7.05860710601411e-42
Hideaway,range,B,gls_ar1,0.15801272412002082,Air_tmin_3day,0.014229163454146487,0.030339328349981497,0.46900060838542473,0.6395774926165283
Hideaway,range,B,gls_ar1,0.15801272412002082,ppt,-0.09858521902971207,0.03494548487695621,-2.821114641185627,0.005265746089635236
Hideaway,range,B,gls_ar1,0.15801272412002082,Air_trange,0.07614734057781543,0.02370313967965366,3.212542372316141,0.0015323464036895993
Pint,max,A,gls_ar1,0.9788595661144698,(Intercept),12.333124993734764,4.137949524924648,2.9804918884213194,0.003524388984140689
Pint,max,A,gls_ar1,0.9788595661144698,Air_tmin_7day,0.25834809181946267,0.03523268667574206,7.332625359999499,3.649886550961667e-11
Pint,max,A,gls_ar1,0.9788595661144698,GWT_min,-0.07089497289600946,0.3622761754122231,-0.19569316921086574,0.8452017972495391
Pint,max,A,gls_ar1,0.9788595661144698,ppt_7day,-0.008846699759782082,0.004492826681699463,-1.969072120190427,0.051392752229124
Pint,max,A,gls_ar1,0.9788595661144698,Air_trange,0.0033756343174335783,0.005625277860417947,0.6000831249930071,0.5496523532862725
Pint,max,A,gls_ar1,0.9788595661144698,WL_daily_range,0.898843397983845,0.7433815040687997,1.209128009056111,0.22913748149662277
Pint,max,A,gls_ar1,0.9788595661144698,GWT_range,0.06280185181089376,0.3650598438843722,0.17203166237803302,0.8637203558049076
Pint,max,A,gls_ar1,0.9788595661144698,GWL_range,1.777797896010625,1.8931040415386837,0.9390914904844112,0.34968677952809646
Pint,max,A,gls_ar1,0.9788595661144698,Water_area_m2_3d,-1.2561987852125595e-4,3.4126735806425015e-4,-0.36809813641070704,0.7134886929258126
Pint,max,B,gls_ar1,0.9552020881498601,(Intercept),11.325128539530708,0.8123928534916511,13.940458105774184,1.2647728204567208e-26
Pint,max,B,gls_ar1,0.9552020881498601,Solar_7d,0.020297310682360584,0.027567080983712508,0.7362879912585909,0.46302914100350223
Pint,max,B,gls_ar1,0.9552020881498601,Air_tmin_7day,0.25541393975620813,0.03425313506424965,7.456658763559026,1.687536711696239e-11
Pint,max,B,gls_ar1,0.9552020881498601,ppt_7day,-0.01098051884170493,0.0049657402017645085,-2.211255199739034,0.02896186513512576
Pint,max,B,gls_ar1,0.9552020881498601,Air_trange,0.0016533614587122619,0.0057825603059676435,0.28592204339070726,0.775443443337754
Pint,mean,A,gls_ar1,0.9831380565485174,(Intercept),11.319595583155028,4.19802792315682,2.696407882547611,0.008081432572556942
Pint,mean,A,gls_ar1,0.9831380565485174,Air_tmin_7day,0.27320168078359564,0.033923159134150574,8.053544768728878,9.051207027494061e-13
Pint,mean,A,gls_ar1,0.9831380565485174,GWT_min,-0.008681681205323586,0.3668944227156091,-0.023662614277603827,0.9811634620656786
Pint,mean,A,gls_ar1,0.9831380565485174,ppt_7day,-0.011552652806581472,0.0043132875956208945,-2.678386857002165,0.008501343013771884
Pint,mean,A,gls_ar1,0.9831380565485174,Air_trange,0.001739386002529816,0.005399119769923201,0.32216103302975213,0.7479259495884265
Pint,mean,A,gls_ar1,0.9831380565485174,WL_daily_range,0.7498833597822451,0.7137834150646278,1.0505754882443559,0.2956951845121288
Pint,mean,A,gls_ar1,0.9831380565485174,GWT_range,0.11926554971148468,0.35471202315080685,0.3362320472029181,0.7373194461470725
Pint,mean,A,gls_ar1,0.9831380565485174,GWL_range,0.9637162774254624,1.8172549508109979,0.5303142946427956,0.5969346232726997
Pint,mean,A,gls_ar1,0.9831380565485174,Water_area_m2_3d,-1.207126170718738e-4,3.32961348446908e-4,-0.3625424321319443,0.7176239111745044
Pint,mean,B,gls_ar1,0.9734942720242328,(Intercept),11.47512546944148,0.9123472586639023,12.57758530041112,1.7960757337512517e-23
Pint,mean,B,gls_ar1,0.9734942720242328,Solar_7d,-0.0053042834428766944,0.02638936398052756,-0.20100080649123148,0.8410469528628093
Pint,mean,B,gls_ar1,0.9734942720242328,Air_tmin_7day,0.27474353788545597,0.032710942255161565,8.399132490355068,1.2176523460478185e-13
Pint,mean,B,gls_ar1,0.9734942720242328,ppt_7day,-0.014684557766349488,0.00468251130722661,-3.1360432047834093,0.002166047649678508
Pint,mean,B,gls_ar1,0.9734942720242328,Air_trange,7.8403870710166e-4,0.005430095118811906,0.1443876561914087,0.8854427811920822
Pint,range,A,gls_ar1,0.5829707399158295,(Intercept),1.4684425239337675,0.4918572144001228,2.985505713735854,0.003477351963705008
Pint,range,A,gls_ar1,0.5829707399158295,Solar_daily,0.00909695153559532,0.0043147688846362515,2.1083288071319775,0.03723226233114365
Pint,range,A,gls_ar1,0.5829707399158295,Air_tmin_7day,0.0031015807293409674,0.016361052785073202,0.18957097505184112,0.8499884649711403
Pint,range,A,gls_ar1,0.5829707399158295,GWT_min,-0.1436844267615436,0.04407437689800601,-3.2600444265848285,0.001475834591966662
Pint,range,A,gls_ar1,0.5829707399158295,ppt_7day,0.006443753496315289,0.0029813826483297934,2.1613305826158067,0.03279893847103573
Pint,range,A,gls_ar1,0.5829707399158295,Air_trange,0.005164954945133615,0.00462675273279734,1.116323962705238,0.26667273947208686
Pint,range,A,gls_ar1,0.5829707399158295,WL_daily_range,3.5509760900641245,0.6694883285520766,5.30401492994498,5.76767424184234e-7
Pint,range,A,gls_ar1,0.5829707399158295,GWT_range,-0.05197581352492019,0.28509150325527294,-0.18231274145824222,0.8556668794097414
Pint,range,A,gls_ar1,0.5829707399158295,GWL_range,0.09164760814161696,1.7718429046736213,0.05172445474701874,0.9588403908093358
Pint,range,A,gls_ar1,0.5829707399158295,Water_area_m2_3d,6.423555356585435e-6,7.214761904829331e-5,0.08903350438059103,0.9292142953456941
Pint,range,B,gls_ar1,0.5937534703927076,(Intercept),0.3719132814021019,0.2188503324958247,1.699395551108872,0.09190198166718608
Pint,range,B,gls_ar1,0.5937534703927076,Solar_daily,0.008353828692799265,0.00459837416134913,1.8166918131664849,0.07182421071512482
Pint,range,B,gls_ar1,0.5937534703927076,Air_tmin_7day,-0.036720729721170894,0.017915770789961174,-2.049631587257568,0.042635930130063324
Pint,range,B,gls_ar1,0.5937534703927076,ppt_7day,0.0039082462781873,0.003860247632134962,1.0124340847081337,0.3134197106547814
Pint,range,B,gls_ar1,0.5937534703927076,Air_trange,0.00440792003550289,0.006101300074588287,0.7224558670473742,0.47145583812483316
Sam,max,A,gls_ar1,0.8021537839208848,(Intercept),15.096733034861703,1.2973474668615388,11.636615032195476,5.146115315424189e-25
Sam,max,A,gls_ar1,0.8021537839208848,Solar_daily,0.038553177100811506,0.006370230795349117,6.05208482068798,5.603842374710469e-9
Sam,max,A,gls_ar1,0.8021537839208848,WL_daily_min,-34.20973724023342,5.539817584960841,-6.175246154874112,2.8788403882287832e-9
Sam,max,A,gls_ar1,0.8021537839208848,GWL_min,-0.46343734516675916,0.7467766357052197,-0.6205836163166933,0.5354750029923312
Sam,max,A,gls_ar1,0.8021537839208848,ppt,0.004056685545618284,0.007093016950426528,0.5719266673082377,0.5679183201150726
Sam,max,A,gls_ar1,0.8021537839208848,Air_trange,0.02580179744636264,0.006649845510700142,3.8800596803106857,1.3566303667674986e-4
Sam,max,A,gls_ar1,0.8021537839208848,WL_daily_range,-9.614490850567671,4.696474931201681,-2.0471717599709667,0.041753581879978685
Sam,max,A,gls_ar1,0.8021537839208848,GWT_range,0.21766724967942996,0.36561710845700074,0.595342079581676,0.5521877051820561
Sam,max,A,gls_ar1,0.8021537839208848,GWL_range,6.57518748668463,2.0752228821758307,3.1684247235124325,0.0017360448892373042
Sam,max,B,gls_ar1,0.8797967517876258,(Intercept),8.610121133527144,0.25803590388371594,33.36791897536593,4.0448042252469e-92
Sam,max,B,gls_ar1,0.8797967517876258,Solar_daily,0.05379731027379713,0.005514233491190294,9.75608130481695,3.7336655143054746e-19
Sam,max,B,gls_ar1,0.8797967517876258,ppt,-0.013762183964199641,0.007227543403381125,-1.9041302412326626,0.05808915883895243
Sam,max,B,gls_ar1,0.8797967517876258,Air_trange,0.021356511099154384,0.007221879388206417,2.957195759047197,0.0034144164995347174
Sam,mean,A,gls_ar1,0.9335046931173346,(Intercept),16.689832930606716,1.094863825919281,15.243752269003338,6.0389171771523196e-37
Sam,mean,A,gls_ar1,0.9335046931173346,Solar_2d,0.014973263734969,0.00748454265163167,2.0005582748205395,0.04659060075566467
Sam,mean,A,gls_ar1,0.9335046931173346,WL_daily_mean,-40.11895340107515,4.371806997497858,-9.176743946847761,2.3517393731780313e-17
Sam,mean,A,gls_ar1,0.9335046931173346,GWL_min,-0.9278767800432213,0.8988533926434178,-1.0322893451116084,0.30299778705109953
Sam,mean,A,gls_ar1,0.9335046931173346,ppt_7day,0.0026383683047541736,0.004011403081697394,0.6577170758012603,0.5113636749764923
Sam,mean,A,gls_ar1,0.9335046931173346,Air_trange,0.013761777445305618,0.004891125512986488,2.8136218154219415,0.005313444413411251
Sam,mean,A,gls_ar1,0.9335046931173346,WL_daily_range,-10.075658740337314,2.7344387468989435,-3.6847264367372863,2.842310214208516e-4
Sam,mean,A,gls_ar1,0.9335046931173346,GWT_range,0.013267854599827184,0.23755721226252702,0.05585119674314386,0.9555078050248413
Sam,mean,A,gls_ar1,0.9335046931173346,GWL_range,3.8701957773274227,1.4282114923350706,2.7098197977666474,0.007228056691360758
Sam,mean,B,gls_ar1,0.9216233207578786,(Intercept),8.553495610902054,0.2868315558028858,29.820622723882316,1.1282789543475369e-82
Sam,mean,B,gls_ar1,0.9216233207578786,Solar_2d,0.013937814264736418,0.007655184687860499,1.8207025477567953,0.0698973646729911
Sam,mean,B,gls_ar1,0.9216233207578786,ppt_7day,-0.0021438366554779277,0.004502196133006286,-0.4761757578176425,0.6343823583271118
Sam,mean,B,gls_ar1,0.9216233207578786,Air_trange,0.01887850591076759,0.0057851021863888,3.2632968792124326,0.0012615139511487124
Sam,range,A,gls_ar1,0.31615943077008557,(Intercept),3.9113063715985574,0.6047296786518369,6.46785912726871,5.745017346794185e-10
Sam,range,A,gls_ar1,0.31615943077008557,Solar_daily,0.029677422614557362,0.0061028005345969425,4.862918662721359,2.1231988419056423e-6
Sam,range,A,gls_ar1,0.31615943077008557,WL_daily_min,-18.593957653811145,2.456809888980132,-7.568333934674061,8.64503138218686e-13
Sam,range,A,gls_ar1,0.31615943077008557,Air_tmax,0.005973577401392503,0.005664752574285872,1.0545169136792463,0.2927339081641905
Sam,range,A,gls_ar1,0.31615943077008557,Air_tmin_3day,-0.013662777502246008,0.012110765605977888,-1.1281514271485895,0.260411327925697
Sam,range,A,gls_ar1,0.31615943077008557,GWL_min_7day,1.7765308252082717,0.29421686716825085,6.0381678396172465,6.070272802405405e-9
Sam,range,A,gls_ar1,0.31615943077008557,ppt,0.0026444389536887576,0.007777836930825609,0.3399967082374988,0.7341639995661988
Sam,range,A,gls_ar1,0.31615943077008557,WL_daily_range,23.031208213114994,3.937385990359355,5.849365104032636,1.651715678046046e-8
Sam,range,A,gls_ar1,0.31615943077008557,GWT_range,-0.17278190284849884,0.4325189229736963,-0.3994782509411885,0.689905214408991
Sam,range,A,gls_ar1,0.31615943077008557,GWL_range,3.9820706741731615,2.085966024248904,1.9089815595663835,0.05748782855496198
Sam,range,B,gls_ar1,0.32815273380058685,(Intercept),0.15655648395324356,0.1703725697194332,0.9189066303986507,0.3590708605354851
Sam,range,B,gls_ar1,0.32815273380058685,Solar_daily,0.06276995705854348,0.005327690458469947,11.781832587280286,1.4481618154250477e-25
Sam,range,B,gls_ar1,0.32815273380058685,Air_tmax,0.00574710474331812,0.0068743122894654035,0.83602613633444,0.4039752453932973
Sam,range,B,gls_ar1,0.32815273380058685,Air_tmin_3day,-0.010149285426013894,0.013297890410833754,-0.7632252268935303,0.44608178672346555
Sam,range,B,gls_ar1,0.32815273380058685,ppt,-0.02045710885705617,0.009002602394870614,-2.272355032441726,0.023954123670024922
