response,set,alg,Variable,Importance,Stderr,type
max,A,xgb,Size_km2,100,NA,internal
max,A,xgb,Solar_2d,47.404107842104374,NA,internal
max,A,xgb,Water_area_m2_3d,26.579880925704785,NA,internal
max,A,xgb,GWT_max,19.827420726291443,NA,internal
max,A,xgb,GWL_max_7day,12.317400805143858,NA,internal
max,A,xgb,Air_tmin,8.873246043298803,NA,internal
max,A,xgb,Elev_m,7.627756744138761,NA,internal
max,A,xgb,WL_daily_range,5.969734119334615,NA,internal
max,A,xgb,GWL_range,2.1397949163295387,NA,internal
max,A,xgb,Air_trange,1.0524896356314584,NA,internal
max,A,xgb,GWT_range,0.537073842112279,NA,internal
max,A,xgb,ppt,0,NA,internal
max,A,rfr,Size_km2,100,NA,internal
max,A,rfr,Solar_2d,54.46164347879054,NA,internal
max,A,rfr,Water_area_m2_3d,51.818672443692435,NA,internal
max,A,rfr,Elev_m,49.4383333110508,NA,internal
max,A,rfr,GWL_max_7day,21.674823535890514,NA,internal
max,A,rfr,GWT_max,18.249484325182497,NA,internal
max,A,rfr,WL_daily_range,11.326574314440498,NA,internal
max,A,rfr,Air_tmin,10.610666482713295,NA,internal
max,A,rfr,GWL_range,4.995751393740261,NA,internal
max,A,rfr,GWT_range,1.0124588196752682,NA,internal
max,A,rfr,Air_trange,0.2881773317569872,NA,internal
max,A,rfr,ppt,0,NA,internal
max,B,xgb,Solar_2d,100,NA,internal
max,B,xgb,Elev_m,99.27055096977311,NA,internal
max,B,xgb,Size_km2,71.45555264814305,NA,internal
max,B,xgb,Air_tmin,23.35509125688197,NA,internal
max,B,xgb,Air_trange,13.856317373149022,NA,internal
max,B,xgb,ppt,0,NA,internal
max,B,rfr,Elev_m,100,NA,internal
max,B,rfr,Solar_2d,91.5316850776065,NA,internal
max,B,rfr,Size_km2,78.88259529724391,NA,internal
max,B,rfr,Air_tmin,10.299585113504536,NA,internal
max,B,rfr,Air_trange,0.4850580403356172,NA,internal
max,B,rfr,ppt,0,NA,internal
mean,A,xgb,Size_km2,100,NA,internal
mean,A,xgb,Solar_3d,32.561180545191895,NA,internal
mean,A,xgb,Elev_m,21.445839037546673,NA,internal
mean,A,xgb,Water_area_m2_3d,19.253876499080803,NA,internal
mean,A,xgb,GWT_max,11.333406499555478,NA,internal
mean,A,xgb,GWL_max_7day,11.071165819958836,NA,internal
mean,A,xgb,Air_tmin,9.488867731890045,NA,internal
mean,A,xgb,Air_tmax_2day,6.254497021637433,NA,internal
mean,A,xgb,WL_daily_range,4.97356952117119,NA,internal
mean,A,xgb,GWL_range,1.1097157642277775,NA,internal
mean,A,xgb,Air_trange,0.8254501962819712,NA,internal
mean,A,xgb,GWT_range,0.7887517338142538,NA,internal
mean,A,xgb,ppt,0,NA,internal
mean,A,rfr,Size_km2,100,NA,internal
mean,A,rfr,Elev_m,70.02062194023758,NA,internal
mean,A,rfr,Water_area_m2_3d,38.89542546114653,NA,internal
mean,A,rfr,Solar_3d,37.647197702586794,NA,internal
mean,A,rfr,GWT_max,26.263636444935827,NA,internal
mean,A,rfr,GWL_max_7day,22.24274179174948,NA,internal
mean,A,rfr,Air_tmin,10.184273048930038,NA,internal
mean,A,rfr,Air_tmax_2day,8.266795548338814,NA,internal
mean,A,rfr,WL_daily_range,6.0421283839623845,NA,internal
mean,A,rfr,GWL_range,3.559818423590892,NA,internal
mean,A,rfr,GWT_range,1.5226050717225084,NA,internal
mean,A,rfr,Air_trange,0.5964997945894032,NA,internal
mean,A,rfr,ppt,0,NA,internal
mean,B,xgb,Elev_m,100,NA,internal
mean,B,xgb,Size_km2,63.801921510298776,NA,internal
mean,B,xgb,Solar_3d,32.866659569511874,NA,internal
mean,B,xgb,Air_tmin,8.007748673475685,NA,internal
mean,B,xgb,Air_tmax_2day,7.880002413121036,NA,internal
mean,B,xgb,Air_trange,2.8848680750600617,NA,internal
mean,B,xgb,ppt,0,NA,internal
mean,B,rfr,Elev_m,100,NA,internal
mean,B,rfr,Size_km2,64.63524325362302,NA,internal
mean,B,rfr,Solar_3d,28.531305974236677,NA,internal
mean,B,rfr,Air_tmax_2day,6.592822203157773,NA,internal
mean,B,rfr,Air_tmin,6.031691795867243,NA,internal
mean,B,rfr,Air_trange,1.0490194969641993,NA,internal
mean,B,rfr,ppt,0,NA,internal
range,A,xgb,Size_km2,100,NA,internal
range,A,xgb,Solar_daily,31.61417118532468,NA,internal
range,A,xgb,Water_area_m2_3d,21.79876784759624,NA,internal
range,A,xgb,GWL_max_7day,10.752546876698572,NA,internal
range,A,xgb,GWT_max_7day,9.269252784801806,NA,internal
range,A,xgb,Elev_m,8.126923037947689,NA,internal
range,A,xgb,GWL_range,7.717174760631226,NA,internal
range,A,xgb,WL_daily_range,6.71056122145528,NA,internal
range,A,xgb,GWT_range,2.145083937678281,NA,internal
range,A,xgb,Air_trange,0.7495883774044676,NA,internal
range,A,xgb,Air_tmin_3day,0.613198902860091,NA,internal
range,A,xgb,ppt,0,NA,internal
range,A,rfr,Size_km2,100,NA,internal
range,A,rfr,Elev_m,68.99811275671637,NA,internal
range,A,rfr,Water_area_m2_3d,48.30329293187491,NA,internal
range,A,rfr,Solar_daily,30.448580615237837,NA,internal
range,A,rfr,GWT_max_7day,16.091055164820904,NA,internal
range,A,rfr,GWL_max_7day,14.74973203278992,NA,internal
range,A,rfr,GWL_range,10.929826763261767,NA,internal
range,A,rfr,WL_daily_range,10.032450358527374,NA,internal
range,A,rfr,GWT_range,0.9485540968374463,NA,internal
range,A,rfr,Air_trange,0.41895733395554724,NA,internal
range,A,rfr,Air_tmin_3day,0.2113462875605374,NA,internal
range,A,rfr,ppt,0,NA,internal
range,B,xgb,Elev_m,100,NA,internal
range,B,xgb,Size_km2,65.1121671721773,NA,internal
range,B,xgb,Solar_daily,30.98105814203109,NA,internal
range,B,xgb,Air_trange,3.252239967674543,NA,internal
range,B,xgb,Air_tmin_3day,1.6352607260857004,NA,internal
range,B,xgb,ppt,0,NA,internal
range,B,rfr,Elev_m,100,NA,internal
range,B,rfr,Size_km2,57.57066997072663,NA,internal
range,B,rfr,Solar_daily,20.743155042353774,NA,internal
range,B,rfr,ppt,2.9335994603715956,NA,internal
range,B,rfr,Air_trange,1.4752607622175877,NA,internal
range,B,rfr,Air_tmin_3day,0,NA,internal
max,A,xgb,Size_km2,2.2013336064295466,NA,cpi
max,A,xgb,Solar_2d,1.350364778110009,NA,cpi
max,A,xgb,Water_area_m2_3d,0.9626476805240417,NA,cpi
max,A,xgb,Air_tmin,0.7132240585631872,NA,cpi
max,A,xgb,GWT_max,0.6084653319491999,NA,cpi
max,A,xgb,GWL_max_7day,0.5454150991760227,NA,cpi
max,A,xgb,Elev_m,0.5128466507980639,NA,cpi
max,A,xgb,WL_daily_range,0.48323333779949285,NA,cpi
max,A,xgb,GWL_range,0.2159449782311756,NA,cpi
max,A,xgb,Air_trange,0.15721187082802568,NA,cpi
max,A,xgb,GWT_range,0.07987396357423036,NA,cpi
max,A,xgb,ppt,0.043700803052785314,NA,cpi
max,A,rfr,Size_km2,1.7286753337806862,NA,cpi
max,A,rfr,Solar_2d,1.3631548146648182,NA,cpi
max,A,rfr,Water_area_m2_3d,0.873552409186366,NA,cpi
max,A,rfr,Elev_m,0.7715846749643033,NA,cpi
max,A,rfr,Air_tmin,0.5475472271256907,NA,cpi
max,A,rfr,GWL_max_7day,0.5473207180401257,NA,cpi
max,A,rfr,GWT_max,0.4845259288728,NA,cpi
max,A,rfr,WL_daily_range,0.3967860461014216,NA,cpi
max,A,rfr,GWL_range,0.1811373559604021,NA,cpi
max,A,rfr,Air_trange,0.0899088795951836,NA,cpi
max,A,rfr,GWT_range,0.07520313314274804,NA,cpi
max,A,rfr,ppt,0.04455281722773197,NA,cpi
max,B,xgb,Solar_2d,1.6797680852385966,NA,cpi
max,B,xgb,Elev_m,1.1911076558927474,NA,cpi
max,B,xgb,Size_km2,0.991139944475228,NA,cpi
max,B,xgb,Air_tmin,0.623426309365863,NA,cpi
max,B,xgb,Air_trange,0.3350429452618465,NA,cpi
max,B,xgb,ppt,0.18290970941903517,NA,cpi
max,B,rfr,Solar_2d,1.277497959168858,NA,cpi
max,B,rfr,Elev_m,1.0811968185725676,NA,cpi
max,B,rfr,Size_km2,0.835797423094894,NA,cpi
max,B,rfr,Air_tmin,0.37766214451811075,NA,cpi
max,B,rfr,Air_trange,0.1993559971563651,NA,cpi
max,B,rfr,ppt,0.12501466694507496,NA,cpi
mean,A,xgb,Size_km2,2.0494253587236426,NA,cpi
mean,A,xgb,Elev_m,1.146824715286118,NA,cpi
mean,A,xgb,Solar_3d,1.1068408510876626,NA,cpi
mean,A,xgb,Water_area_m2_3d,0.7570911715488223,NA,cpi
mean,A,xgb,Air_tmin,0.6736031970187295,NA,cpi
mean,A,xgb,GWL_max_7day,0.6544744814859476,NA,cpi
mean,A,xgb,GWT_max,0.5470759371097542,NA,cpi
mean,A,xgb,WL_daily_range,0.5373849850249812,NA,cpi
mean,A,xgb,Air_tmax_2day,0.38692663391160187,NA,cpi
mean,A,xgb,GWL_range,0.18286726688209545,NA,cpi
mean,A,xgb,Air_trange,0.16426191645876986,NA,cpi
mean,A,xgb,GWT_range,0.12975265334686065,NA,cpi
mean,A,xgb,ppt,0.04064410976757519,NA,cpi
mean,A,rfr,Size_km2,1.5644633366624787,NA,cpi
mean,A,rfr,Elev_m,1.075239041845213,NA,cpi
mean,A,rfr,Solar_3d,0.9644547479601409,NA,cpi
mean,A,rfr,Water_area_m2_3d,0.5743537518888999,NA,cpi
mean,A,rfr,GWL_max_7day,0.46080871515612604,NA,cpi
mean,A,rfr,Air_tmin,0.41098209749603676,NA,cpi
mean,A,rfr,GWT_max,0.40661915481325733,NA,cpi
mean,A,rfr,Air_tmax_2day,0.30814391832744914,NA,cpi
mean,A,rfr,WL_daily_range,0.2256806362810025,NA,cpi
mean,A,rfr,GWL_range,0.12576524051094137,NA,cpi
mean,A,rfr,GWT_range,0.0621128786738826,NA,cpi
mean,A,rfr,Air_trange,0.05543878741598868,NA,cpi
mean,A,rfr,ppt,0.022611757539697283,NA,cpi
mean,B,xgb,Elev_m,2.418883298334988,NA,cpi
mean,B,xgb,Solar_3d,1.6401595789670615,NA,cpi
mean,B,xgb,Size_km2,1.6105102404011258,NA,cpi
mean,B,xgb,Air_tmin,0.7145533610239028,NA,cpi
mean,B,xgb,Air_tmax_2day,0.5992631203091209,NA,cpi
mean,B,xgb,Air_trange,0.3944801412274826,NA,cpi
mean,B,xgb,ppt,0.22167851328187174,NA,cpi
mean,B,rfr,Elev_m,2.194750347429932,NA,cpi
mean,B,rfr,Size_km2,1.497329904605569,NA,cpi
mean,B,rfr,Solar_3d,1.3285930674113253,NA,cpi
mean,B,rfr,Air_tmin,0.5154461110661113,NA,cpi
mean,B,rfr,Air_tmax_2day,0.5085758355936096,NA,cpi
mean,B,rfr,Air_trange,0.2527932096644318,NA,cpi
mean,B,rfr,ppt,0.1086302087175883,NA,cpi
range,A,xgb,Size_km2,1.15854694121926,NA,cpi
range,A,xgb,Solar_daily,0.49557320650120806,NA,cpi
range,A,xgb,Water_area_m2_3d,0.27474770906473195,NA,cpi
range,A,xgb,Elev_m,0.25393161028627564,NA,cpi
range,A,xgb,WL_daily_range,0.16074382452686467,NA,cpi
range,A,xgb,GWL_max_7day,0.15582914488985702,NA,cpi
range,A,xgb,GWL_range,0.14147410707082808,NA,cpi
range,A,xgb,GWT_max_7day,0.10763513344450207,NA,cpi
range,A,xgb,Air_trange,0.04296759876585282,NA,cpi
range,A,xgb,Air_tmin_3day,0.04239917527620493,NA,cpi
range,A,xgb,GWT_range,0.036208453364613036,NA,cpi
range,A,xgb,ppt,0.01750892169586038,NA,cpi
range,A,rfr,Size_km2,0.8127225549556205,NA,cpi
range,A,rfr,Elev_m,0.6072472672787046,NA,cpi
range,A,rfr,Solar_daily,0.48220316535010704,NA,cpi
range,A,rfr,Water_area_m2_3d,0.38949759997878264,NA,cpi
range,A,rfr,GWL_max_7day,0.2192580851698609,NA,cpi
range,A,rfr,WL_daily_range,0.21246852071357616,NA,cpi
range,A,rfr,GWL_range,0.19399659138908174,NA,cpi
range,A,rfr,GWT_max_7day,0.1813001291990238,NA,cpi
range,A,rfr,Air_trange,0.07705959977831675,NA,cpi
range,A,rfr,Air_tmin_3day,0.06434611586748508,NA,cpi
range,A,rfr,GWT_range,0.03930302846667348,NA,cpi
range,A,rfr,ppt,0.038636372412148706,NA,cpi
range,B,xgb,Elev_m,1.527884571323136,NA,cpi
range,B,xgb,Size_km2,1.09220703493702,NA,cpi
range,B,xgb,Solar_daily,0.9014485444881251,NA,cpi
range,B,xgb,Air_tmin_3day,0.25231637817275776,NA,cpi
range,B,xgb,Air_trange,0.2172771239440111,NA,cpi
range,B,xgb,ppt,0.17321578707382118,NA,cpi
range,B,rfr,Elev_m,1.535375481470803,NA,cpi
range,B,rfr,Size_km2,0.8781084455280632,NA,cpi
range,B,rfr,Solar_daily,0.6738394926424487,NA,cpi
range,B,rfr,Air_trange,0.14898371094486912,NA,cpi
range,B,rfr,ppt,0.1424398690600467,NA,cpi
range,B,rfr,Air_tmin_3day,0.11552127912314147,NA,cpi
max,A,lme,Size_km2,0.5675607773547542,NA,cpi
max,A,lme,Elev_m,0.4903428161732797,NA,cpi
max,A,lme,Solar_2d,0.23467462227934854,NA,cpi
max,A,lme,Air_tmin,0.06215839487111108,NA,cpi
max,A,lme,Air_trange,0.0021374543063610307,NA,cpi
max,A,lme,ppt,-1.7555230908472552e-4,NA,cpi
max,A,lme,GWL_range,-0.0012782810865754612,NA,cpi
max,A,lme,GWT_range,-0.0028157927596530463,NA,cpi
max,A,lme,WL_daily_range,-0.006430466782093802,NA,cpi
max,A,lme,GWT_max,-0.00871953992204455,NA,cpi
max,A,lme,GWL_max_7day,-0.02456155025221607,NA,cpi
max,A,lme,Water_area_m2_3d,-0.026729961480677522,NA,cpi
max,B,lme,Solar_2d,0.489103467345418,NA,cpi
max,B,lme,Elev_m,0.4059101213386609,NA,cpi
max,B,lme,Size_km2,0.2687439156876681,NA,cpi
max,B,lme,Air_tmin,0.07079785597060773,NA,cpi
max,B,lme,ppt,-0.001400389986528916,NA,cpi
max,B,lme,Air_trange,-0.011127993974233252,NA,cpi
mean,A,lme,Size_km2,0.8706669755202006,NA,cpi
mean,A,lme,Elev_m,0.3731775248776721,NA,cpi
mean,A,lme,Solar_3d,0.12585527371319216,NA,cpi
mean,A,lme,Air_tmin,0.07776888246005287,NA,cpi
mean,A,lme,Air_trange,0.017094777025261854,NA,cpi
mean,A,lme,WL_daily_range,0.00429904146581217,NA,cpi
mean,A,lme,GWT_max,0.002992434379143205,NA,cpi
mean,A,lme,ppt,0.001490226014173146,NA,cpi
mean,A,lme,GWL_range,0.0013274158386200607,NA,cpi
mean,A,lme,GWT_range,-0.001397549044219959,NA,cpi
mean,A,lme,Water_area_m2_3d,-0.03271713889849881,NA,cpi
mean,A,lme,GWL_max_7day,-0.052557370993403296,NA,cpi
mean,B,lme,Elev_m,1.287341685297762,NA,cpi
mean,B,lme,Size_km2,1.129054561361333,NA,cpi
mean,B,lme,Solar_3d,0.1384211831279918,NA,cpi
mean,B,lme,Air_tmin,0.11030964991160408,NA,cpi
mean,B,lme,Air_trange,0.014311838366245722,NA,cpi
mean,B,lme,ppt,0.0025810222143256567,NA,cpi
range,A,lme,Size_km2,0.5188212448487296,NA,cpi
range,A,lme,Solar_daily,0.10727756916886444,NA,cpi
range,A,lme,GWT_max_7day,0.02107761425984167,NA,cpi
range,A,lme,Air_tmin_3day,0.004108296408342538,NA,cpi
range,A,lme,GWL_max_7day,0.001686007637738074,NA,cpi
range,A,lme,ppt,0.0011470605472900797,NA,cpi
range,A,lme,Air_trange,3.9333160376964216e-5,NA,cpi
range,A,lme,Elev_m,-2.0729847765710296e-4,NA,cpi
range,A,lme,GWT_range,-6.565899774981787e-4,NA,cpi
range,A,lme,Water_area_m2_3d,-7.845753630553176e-4,NA,cpi
range,A,lme,WL_daily_range,-0.006096401788637018,NA,cpi
range,A,lme,GWL_range,-0.007689261554653104,NA,cpi
range,B,lme,Size_km2,1.103662762372371,NA,cpi
range,B,lme,Elev_m,1.0120694015260168,NA,cpi
range,B,lme,Solar_daily,0.26800856920534766,NA,cpi
range,B,lme,ppt,0.006551008528510427,NA,cpi
range,B,lme,Air_tmin_3day,0.003177033213940139,NA,cpi
range,B,lme,Air_trange,3.4953033472939765e-4,NA,cpi
